country,date,title,url
"BGD",2014-01-11,"Kim Jong Un's New Year Address Supported by Bulgarian, Bangladeshi Figures",http://www.kcna.co.jp/item/2014/201401/news11/20140111-03ee.html
"BGD",2014-01-19,"Congratulations to Bangladeshi PM",http://www.kcna.co.jp/item/2014/201401/news19/20140119-10ee.html
"BGD",2014-01-31,"Kim Jong Un Receives New Year Cards from Foreign Party, State Leaders",http://www.kcna.co.jp/item/2014/201401/news31/20140131-08ee.html
"BGD",2014-02-02,"Open Letter of NDC of DPRK Supported by Bangladeshi Political Party",http://www.kcna.co.jp/item/2014/201402/news02/20140202-05ee.html
"BGD",2014-01-22,"Day of Shining Star to Be Commemorated in Bangladesh",http://www.kcna.co.jp/item/2014/201401/news22/20140122-02ee.html
"BGD",2014-01-10,"Kim Jong Un's New Year Address Introduced by Bangladeshi Organization",http://www.kcna.co.jp/item/2014/201401/news10/20140110-02ee.html
"BGD",2014-01-10,"Kim Jong Un's New Year Address Studied in Various Countries",http://www.kcna.co.jp/item/2014/201401/news10/20140110-04ee.html
"BGR",2014-03-03,"Greetings to Bulgarian President",http://www.kcna.co.jp/item/2014/201403/news03/20140303-13ee.html
"BGR",2014-01-11,"Kim Jong Un's New Year Address Introduced by Bulgarian Organization",http://www.kcna.co.jp/item/2014/201401/news11/20140111-02ee.html
"BGR",2014-01-22,"Kim Jong Un's New Year Address Studied and Disseminated in Bulgaria, Ethiopia",http://www.kcna.co.jp/item/2014/201401/news22/20140122-01ee.html
"USA",2014-01-13,"Koreans in U.S. Urge S. Korean Chief Executive to Step Down",http://www.kcna.co.jp/item/2014/201401/news13/20140113-09ee.html
"USA",2014-01-09,"Kim Jong Un's New Year Address Praised by British Organizations",http://www.kcna.co.jp/item/2014/201401/news09/20140109-05ee.html
"USA",2014-01-28,"It Is Trend of Times to Opt for Independence and Justice: Rodong Sinmun",http://www.kcna.co.jp/item/2014/201401/news28/20140128-09ee.html
"USA",2014-03-07,"Rodong Sinmun Denounces U.S. Trumpet about "Human Rights"",http://www.kcna.co.jp/item/2014/201403/news07/20140307-11ee.html
"USA",2014-03-02,"U.S.-S. Korean Military Alliance Denounced by Chinese Internet Homepage",http://www.kcna.co.jp/item/2014/201403/news02/20140302-04ee.html
"USA",2014-01-14,"Korean in U.S. Urges Park Geun Hye Regime to Step Down",http://www.kcna.co.jp/item/2014/201401/news14/20140114-08ee.html
"USA",2014-03-04,"Egyptian Organization Slams U.S. for Moves to Stifle DPRK",http://www.kcna.co.jp/item/2014/201403/news04/20140304-03ee.html
"USA",2014-03-04,"DPRK's Proposal for Peace Supported by French Lawmaker",http://www.kcna.co.jp/item/2014/201403/news04/20140304-04ee.html
"USA",2014-01-17,"South Korean Warmongers Accused of Deploying Bunker Busters",http://www.kcna.co.jp/item/2014/201401/news17/20140117-10ee.html
"USA",2014-01-22,"Poster Exhibition Opens in DPRK",http://www.kcna.co.jp/item/2014/201401/news22/20140122-22ee.html
"USA",2014-01-05,"CPRK Blasts S. Korean Forces' Rhetoric against DPRK",http://www.kcna.co.jp/item/2014/201401/news05/20140105-11ee.html
"USA",2014-03-07,"KCNA Terms U.S. Worst Human Rights Abuser",http://www.kcna.co.jp/item/2014/201403/news07/20140307-16ee.html
"USA",2014-02-03,"Denuclearization of Korean Peninsula Is Goal Common to Nation: Rodong Sinmun",http://www.kcna.co.jp/item/2014/201402/news03/20140203-10ee.html
"USA",2014-01-10,"Peace Guarantees National Reunification, Prosperity",http://www.kcna.co.jp/item/2014/201401/news10/20140110-17ee.html
"USA",2014-03-04,"Kim Jong Un's Work Published in Mongolia",http://www.kcna.co.jp/item/2014/201403/news04/20140304-01ee.html
"USA",2014-01-21,"Minju Joson Terms U.S. Talk about "World without Nuclear Weapons" Hypocritical",http://www.kcna.co.jp/item/2014/201401/news21/20140121-09ee.html
"USA",2014-01-16,"S. Korean Regime's Humiliating Decision to Increase Its Share of Upkeep under Fire",http://www.kcna.co.jp/item/2014/201401/news16/20140116-23ee.html
"USA",2014-03-08,"Kim Jong Un's Speech Posted by Italian Organization on Its Website",http://www.kcna.co.jp/item/2014/201403/news08/20140308-01ee.html
"USA",2014-03-04,"Kim Il Sung Praised by British Organizations",http://www.kcna.co.jp/item/2014/201403/news04/20140304-02ee.html
"USA",2014-01-29,"Anniversary of Kim Jong Il's Work Marked",http://www.kcna.co.jp/item/2014/201401/news29/20140129-08ee.html
"USA",2014-01-10,"Kim Jong Un Praised by British Personage",http://www.kcna.co.jp/item/2014/201401/news10/20140110-06ee.html
"USA",2014-01-12,"Socialist Korea Is Sure to Triumph: Nigerian Figure",http://www.kcna.co.jp/item/2014/201401/news12/20140112-03ee.html
"USA",2014-01-13,"New Posters Produced",http://www.kcna.co.jp/item/2014/201401/news13/20140113-24ee.html
"USA",2014-01-17,"Korean in U.S. Accuses S. Korean Authorities of Their Act of Treachery",http://www.kcna.co.jp/item/2014/201401/news17/20140117-12ee.html
"USA",2014-01-25,"Crucial Proposal of NDC of DPRK Favored by Hungarian Political Figure",http://www.kcna.co.jp/item/2014/201401/news25/20140125-05ee.html
"USA",2014-01-07,"Kim Jong Un's Letter Carried by Mexican Organization in Its Bulletin",http://www.kcna.co.jp/item/2014/201401/news07/20140107-01ee.html
"USA",2014-01-28,"Kim Il Sung, Kim Jong Il Praised by Guinean Personages",http://www.kcna.co.jp/item/2014/201401/news28/20140128-03ee.html
"USA",2014-01-15,"DPRK's Classic Still Popular among World People",http://www.kcna.co.jp/item/2014/201401/news15/20140115-15ee.html
"USA",2014-01-16,"KCNA Commentary Hits U.S.-S. Korea Joint Military Exercises",http://www.kcna.co.jp/item/2014/201401/news16/20140116-21ee.html
"USA",2014-03-03,"Kim Jong Un's Speech Posted by Organization of DR Congo on Website",http://www.kcna.co.jp/item/2014/201403/news03/20140303-05ee.html
"USA",2014-03-04,"Rodong Sinmun Denounces U.S. for Fanning Up Arms Race",http://www.kcna.co.jp/item/2014/201403/news04/20140304-06ee.html
"USA",2014-03-05,"U.S. Urged to Drop Bad Habit of Deliberately Blaming Others: KPA Strategic Force Spokesman",http://www.kcna.co.jp/item/2014/201403/news05/20140305-19ee.html
"USA",2014-01-17,"Kim Jong Un Praised by Media of Russia, Ukraine",http://www.kcna.co.jp/item/2014/201401/news17/20140117-03ee.html
"USA",2014-01-05,"Rodong Sinmun Calls for Achieving National Reunification",http://www.kcna.co.jp/item/2014/201401/news05/20140105-06ee.html
"USA",2014-01-04,"Kim Jong Un's Talk Posted on Website by Peruvian Social Body",http://www.kcna.co.jp/item/2014/201401/news04/20140104-01ee.html
"USA",2014-01-01,"Supreme Leader Kim Jong Un's New Year Address",http://www.kcna.co.jp/item/2014/201401/news01/20140101-01ee.html
"USA",2014-03-07,"KCNA Commentary Terms U.S. War Merchant",http://www.kcna.co.jp/item/2014/201403/news07/20140307-22ee.html
"USA",2014-03-03,"Rodong Sinmun Slams Japanese Chief Executive's Reckless Remarks",http://www.kcna.co.jp/item/2014/201403/news03/20140303-10ee.html
"USA",2014-01-13,"South Koreans Call for Peace against War",http://www.kcna.co.jp/item/2014/201401/news13/20140113-14ee.html
"USA",2014-01-12,"U.S. Plans to Reinforce Air Force in S. Korea",http://www.kcna.co.jp/item/2014/201401/news12/20140112-06ee.html
"USA",2014-01-21,"Kim Jong Un's New Year Address Supported by Cuban Personage",http://www.kcna.co.jp/item/2014/201401/news21/20140121-03ee.html
"USA",2014-01-17,"NDC of DPRK Advances Crucial Proposals to S. Korean Authorities",http://www.kcna.co.jp/item/2014/201401/news17/20140117-02ee.html
"USA",2014-01-20,"Seminar on Juche Idea Held in Japan",http://www.kcna.co.jp/item/2014/201401/news20/20140120-04ee.html
"USA",2014-01-20,"American Criminal Interviewed",http://www.kcna.co.jp/item/2014/201401/news20/20140120-14ee.html
"USA",2014-03-06,"It Is Hard to Tame Wolf: Tamer",http://www.kcna.co.jp/item/2014/201403/news06/20140306-17ee.html
"USA",2014-01-23,"Korean in U.S. Dismisses Commitments of Chief Executive of S. Korea as Unbelievable",http://www.kcna.co.jp/item/2014/201401/news23/20140123-12ee.html
"USA",2014-01-16,"Delegation of U.S. Asia Society Here",http://www.kcna.co.jp/item/2014/201401/news16/20140116-26ee.html
"USA",2014-02-01,"Kim Jong Un's Work Posted on Website of Nigerian Organization",http://www.kcna.co.jp/item/2014/201402/news01/20140201-01ee.html
"USA",2014-01-13,"Outside Forces, Obstacle to Korea's Reunification",http://www.kcna.co.jp/item/2014/201401/news13/20140113-16ee.html
"USA",2014-01-11,"Exploits Performed by Great Men of Mt. Paektu for Bolstering Militia Forces",http://www.kcna.co.jp/item/2014/201401/news11/20140111-18ee.html
"USA",2014-01-21,"It Is Steadfast Will of DPRK to Champion Peace: Rodong Sinmun",http://www.kcna.co.jp/item/2014/201401/news21/20140121-08ee.html
"USA",2014-01-18,"Message Sent to Bereaved Family of Rev. Mun Ik Hwan",http://www.kcna.co.jp/item/2014/201401/news18/20140118-17ee.html
"USA",2014-03-05,"S. Koreans Protest against U.S. Nuclear Submarine's Entry into Pusan Port",http://www.kcna.co.jp/item/2014/201403/news05/20140305-18ee.html
"USA",2014-01-16,"S. Korean Organization Slams U.S. War Moves against DPRK",http://www.kcna.co.jp/item/2014/201401/news16/20140116-14ee.html
"USA",2014-01-05,"Kim Jong Un's Work Introduced in Austria",http://www.kcna.co.jp/item/2014/201401/news05/20140105-01ee.html
"USA",2014-03-07,"February Issue of Magazine Thongil Published",http://www.kcna.co.jp/item/2014/201403/news07/20140307-25ee.html
"USA",2014-03-05,"U.S.-S. Korea Joint Military Drills Rapped by Brazilian Politician",http://www.kcna.co.jp/item/2014/201403/news05/20140305-03ee.html
"USA",2014-03-01,"Kim Jong Un's Letter Posted by Swiss Organizations on Their Websites",http://www.kcna.co.jp/item/2014/201403/news01/20140301-01ee.html
"USA",2014-01-08,"Independent Reunification of Korea Urged",http://www.kcna.co.jp/item/2014/201401/news08/20140108-18ee.html
"USA",2014-03-03,"West's Campaign against DPRK Condemned by Bulgarian Organization",http://www.kcna.co.jp/item/2014/201403/news03/20140303-03ee.html
"USA",2014-01-16,"Kim Jong Un's New Year Address Supported by Romanian Politiciana",http://www.kcna.co.jp/item/2014/201401/news16/20140116-04ee.html
"USA",2014-01-19,"Kim Jong Un's New Year Address Supported by Indian Political Figure",http://www.kcna.co.jp/item/2014/201401/news19/20140119-04ee.html
"USA",2014-01-30,"Kim Jong Il Highly Praised in DR Congo",http://www.kcna.co.jp/item/2014/201401/news30/20140130-03ee.html
"USA",2014-01-09,"Korean in U.S. Calls for Korea's Reunification",http://www.kcna.co.jp/item/2014/201401/news09/20140109-09ee.html
"USA",2014-01-30,"Crucial Proposal of NDC of DPRK Supported by Nigerian, Czech Organizations",http://www.kcna.co.jp/item/2014/201401/news30/20140130-07ee.html
